City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kodiak,57.79,-152.4072,279.88,87,100,5.66,US,1733817421
1,waitangi,-43.9535,-176.5597,288.61,93,4,0.45,NZ,1733817422
2,ilulissat,69.2167,-51.1,269.16,58,100,8.75,GL,1733817422
3,puerto natales,-51.7236,-72.4875,278.06,93,100,1.81,CL,1733817422
4,kupang,-10.1667,123.5833,301.47,89,75,3.09,ID,1733817422
5,punta arenas,-53.15,-70.9167,279.21,75,75,5.14,CL,1733817422
6,bilibino,68.0546,166.4372,246.14,98,100,1.13,RU,1733817422
7,college,64.8569,-147.8028,270.14,86,75,2.06,US,1733817423
8,mahina,-17.5065,-149.489,300.02,74,0,1.54,PF,1733817423
9,east london,-33.0153,27.9116,297.67,69,0,5.66,ZA,1733817333
10,santa cruz,-17.8,-63.1667,294.85,88,75,7.2,BO,1733817423
11,gadzhiyevo,69.2551,33.3362,275.72,99,100,9.36,RU,1733817375
12,adamstown,-25.066,-130.1015,295.93,80,5,6.55,PN,1733817423
13,yellowknife,62.456,-114.3525,245.68,91,0,3.09,CA,1733817423
14,petropavlovsk-kamchatsky,53.0452,158.6483,266.48,79,75,1.0,RU,1733817424
15,holualoa,19.6228,-155.9522,295.06,71,0,3.09,US,1733817424
16,remire-montjoly,4.9167,-52.2667,298.17,100,75,2.06,GF,1733817424
17,salinopolis,-0.6136,-47.3561,298.94,87,86,4.41,BR,1733817284
18,kidal,18.4411,1.4078,292.36,13,66,4.16,ML,1733817424
19,miyako,39.6367,141.9525,275.5,70,23,1.64,JP,1733817295
20,tiksi,71.6872,128.8694,243.17,98,97,2.52,RU,1733817424
21,albany,42.6001,-73.9662,276.15,96,100,0.45,US,1733817192
22,stanley,54.868,-1.6985,277.33,80,100,1.03,GB,1733817425
23,samana,19.2056,-69.3369,295.5,92,18,2.67,DO,1733817425
24,udachny,66.4167,112.4,250.53,99,100,2.44,RU,1733817425
25,iqaluit,63.7506,-68.5145,250.2,57,0,1.54,CA,1733817425
26,la gi,10.6667,107.7833,300.21,78,100,0.38,VN,1733817425
27,lihue,21.9789,-159.3672,296.92,83,20,5.14,US,1733817138
28,tura,25.5198,90.2201,295.78,47,2,2.61,IN,1733817426
29,saint-francois,46.4154,3.9054,276.84,77,100,3.09,FR,1733817426
30,angola,-12.5,18.5,297.4,64,80,3.6,AO,1733817426
31,ushuaia,-54.8,-68.3,278.96,65,75,3.6,AR,1733817188
32,ubari,26.5921,12.7805,290.45,23,74,4.49,LY,1733817426
33,brisas de zicatela,15.8369,-97.0419,297.92,70,96,2.16,MX,1733817426
34,port-aux-francais,-49.35,70.2167,277.35,79,99,10.58,TF,1733817426
35,hithadhoo,-0.6,73.0833,300.57,73,62,7.55,MV,1733817427
36,quatre cocos,-20.2078,57.7625,301.53,75,79,5.78,MU,1733817427
37,argo,37.6333,22.7333,290.12,62,11,4.53,GR,1733817427
38,st. john's,47.5649,-52.7093,272.58,73,40,12.86,CA,1733817423
39,balakhta,55.38,91.6,255.05,97,99,0.39,RU,1733817427
40,avarua,-21.2078,-159.775,298.18,88,20,5.14,CK,1733817427
41,bethel,41.3712,-73.414,278.49,89,100,1.8,US,1733817427
42,blackmans bay,-43.0167,147.3167,290.22,51,97,0.45,AU,1733817428
43,crane,31.3974,-102.3501,281.87,75,4,8.88,US,1733817428
44,invercargill,-46.4,168.35,289.27,73,100,2.36,NZ,1733817428
45,timana,1.9714,-75.9312,290.43,96,66,1.2,CO,1733817428
46,west island,-12.1568,96.8225,301.14,83,75,9.26,CC,1733817428
47,sur,22.5667,59.5289,297.6,43,1,2.99,OM,1733817428
48,puerto ayora,-0.7393,-90.3518,295.68,94,73,1.79,EC,1733817429
49,antalaha,-14.9003,50.2788,302.11,64,66,5.25,MG,1733817429
50,thompson,55.7435,-97.8558,258.24,85,100,0.0,CA,1733817429
51,bumba,2.1833,22.4667,305.14,37,8,1.25,CD,1733817429
52,oltinko'l,40.8011,72.1634,274.39,30,44,0.83,UZ,1733817429
53,siwa oasis,29.2041,25.5195,290.5,35,33,1.01,EG,1733817429
54,badarpur,24.9,92.6,299.09,41,42,1.39,IN,1733817429
55,ust-nera,64.5667,143.2,247.58,100,100,1.05,RU,1733817430
56,zelenoborskiy,66.845,32.3622,274.19,92,100,5.03,RU,1733817430
57,anadyr,64.75,177.4833,257.43,84,40,4.0,RU,1733817430
58,luderitz,-26.6481,15.1594,301.44,39,6,7.12,NA,1733817430
59,fisterra,42.9049,-9.2629,284.5,75,100,5.35,ES,1733817430
60,edinburgh of the seven seas,-37.0676,-12.3116,287.69,69,100,8.73,SH,1733817430
61,la jagua de ibirico,9.5623,-73.3341,296.64,82,0,2.52,CO,1733817430
62,mejit,10.2753,170.8646,300.93,74,95,9.44,MH,1733817431
63,guskhara,23.5,87.75,300.07,27,56,4.25,IN,1733817320
64,tidjikja,18.5564,-11.4271,292.74,14,100,1.61,MR,1733817431
65,mar del plata,-38.0023,-57.5575,288.62,82,0,1.34,AR,1733817358
66,hamilton,39.1834,-84.5333,282.49,95,100,0.89,US,1733817419
67,barcelos,41.5388,-8.6151,277.83,89,6,2.38,PT,1733817431
68,merrill,45.1805,-89.6835,272.25,92,100,4.63,US,1733817431
69,nagato,34.3833,131.2,281.96,62,91,3.49,JP,1733817297
70,la passe,45.5549,-0.8967,278.55,74,100,5.18,FR,1733817432
71,grytviken,-54.2811,-36.5092,273.78,72,14,2.96,GS,1733817432
72,santa elena de uairen,4.6167,-61.1333,291.04,93,8,1.75,VE,1733817432
73,codrington,-38.2667,141.9667,289.05,70,6,6.3,AU,1733817432
74,salinas,36.6777,-121.6555,284.86,50,0,5.14,US,1733817432
75,tapa,59.2606,25.9586,272.96,93,66,4.18,EE,1733817273
76,vila velha,-20.3297,-40.2925,298.12,87,20,3.6,BR,1733817278
77,coquimbo,-29.9533,-71.3436,286.0,100,0,1.03,CL,1733817433
78,banda aceh,5.5577,95.3222,299.87,85,100,3.11,ID,1733817382
79,bei'an,46.4398,126.2373,261.11,92,48,3.74,CN,1733817433
80,shakawe,-18.3667,21.85,306.61,25,1,2.99,BW,1733817433
81,enewetak,11.3474,162.3373,300.95,82,100,9.25,MH,1733817433
82,castillos,-34.1667,-53.8333,284.0,92,33,1.64,UY,1733817434
83,wailua homesteads,22.0669,-159.378,296.59,83,20,5.14,US,1733817434
84,jeju city,33.5097,126.5219,283.11,57,75,2.57,KR,1733817434
85,muisne,0.6,-80.0333,296.66,88,100,4.07,EC,1733817434
86,shingu,33.7333,135.9833,281.44,67,5,2.84,JP,1733817434
87,youhao,47.8667,128.8333,261.38,88,97,4.65,CN,1733817301
88,le port,-20.9373,55.2919,303.99,73,100,1.57,RE,1733817435
89,egersund,58.4513,5.9997,275.25,68,22,3.96,NO,1733817435
90,posse,-14.0931,-46.3694,294.45,75,41,1.66,BR,1733817435
91,olinda,-8.0089,-34.8553,299.0,73,20,3.09,BR,1733817335
92,metro,-5.1131,105.3067,301.72,78,98,1.12,ID,1733817392
93,kaa-khem,51.6833,94.7333,256.8,95,42,0.75,RU,1733817342
94,buxtehude,53.45,9.7,278.07,83,100,4.63,DE,1733817435
95,klaksvik,62.2266,-6.589,279.89,71,100,6.49,FO,1733817436
96,concarneau,47.875,-3.9225,279.59,78,24,6.87,FR,1733817436
97,port lincoln,-34.7333,135.8667,291.35,60,0,6.2,AU,1733817436
98,saipan,15.1355,145.701,302.54,79,0,5.14,MP,1733817436
99,rongelap,11.1635,166.8941,301.08,80,57,8.93,MH,1733817436
100,itoman,26.1247,127.6694,294.36,56,20,4.12,JP,1733817387
101,auki,-8.7676,160.7034,299.06,89,100,1.75,SB,1733817436
102,utrik,11.2278,169.8474,300.72,73,54,9.76,MH,1733817437
103,kruisfontein,-34.0033,24.7314,301.78,25,95,1.58,ZA,1733817437
104,longyearbyen,78.2186,15.6401,266.06,63,75,6.17,SJ,1733817437
105,lebu,-37.6167,-73.65,283.29,85,7,6.81,CL,1733817437
106,yanam,16.7333,82.2167,303.57,52,91,3.2,IN,1733817437
107,priargunsk,50.3691,119.1012,256.0,85,0,3.56,RU,1733817437
108,undurkhaan,47.3194,110.6556,263.13,37,0,3.54,MN,1733817438
109,katsuren-haebaru,26.3369,127.8719,294.36,62,40,4.63,JP,1733817438
110,hami,42.8,93.45,270.22,60,100,1.7,CN,1733817438
111,qaqortoq,60.7167,-46.0333,268.6,71,100,5.35,GL,1733817438
112,callao,-12.0667,-77.15,292.99,82,40,3.09,PE,1733817438
113,bredasdorp,-34.5322,20.0403,301.17,27,95,0.49,ZA,1733817438
114,ribeira grande,38.5167,-28.7,291.91,68,75,8.75,PT,1733817438
115,hobyo,5.3505,48.5268,301.62,58,8,9.56,SO,1733817439
116,bizerte,37.2744,9.8739,281.15,87,40,1.54,TN,1733817439
117,labrador city,52.9463,-66.9114,248.25,73,0,2.57,CA,1733817439
118,magburaka,8.7167,-11.95,295.92,80,92,1.03,SL,1733817439
119,port mathurin,-19.6833,63.4167,298.26,75,94,5.76,MU,1733817439
120,les avirons,-21.2418,55.3394,300.2,61,75,9.77,RE,1733817439
121,nova sintra,14.8667,-24.7167,297.77,68,100,2.87,CV,1733817439
122,port elizabeth,-33.918,25.5701,299.99,58,20,4.63,ZA,1733817440
123,rio grande,-32.035,-52.0986,291.2,84,100,4.71,BR,1733817373
124,morlaix,48.5833,-4.0,280.41,87,100,3.6,FR,1733817440
125,yuzhno-kurilsk,44.0306,145.8556,272.96,60,97,9.79,RU,1733817440
126,kamina,-8.7386,24.9906,296.12,86,88,2.05,CD,1733817440
127,otjiwarongo,-20.4637,16.6477,305.15,22,8,4.55,NA,1733817440
128,nguigmi,14.2495,13.1092,298.52,23,76,7.23,NE,1733817440
129,sinan,34.8262,126.1086,280.18,66,88,7.07,KR,1733817441
130,dhidhdhoo,6.8833,73.1,300.91,71,99,2.5,MV,1733817441
131,bamboo flat,11.7,92.7167,303.2,79,75,1.54,IN,1733817441
132,buala,-8.145,159.5921,301.09,77,100,2.24,SB,1733817441
133,gurupa,-1.405,-51.64,296.17,98,24,1.42,BR,1733817441
134,eureka,40.8021,-124.1637,276.81,51,12,3.42,US,1733817441
135,santo antonio do ica,-3.1022,-67.9397,295.6,99,100,0.71,BR,1733817441
136,iskateley,67.6803,53.1512,270.18,95,100,8.82,RU,1733817442
137,papatowai,-46.5619,169.4708,287.82,63,100,2.14,NZ,1733817442
138,whitehorse,60.7161,-135.0538,269.58,85,100,8.23,CA,1733817442
139,uturoa,-16.7333,-151.4333,300.16,78,100,8.71,PF,1733817442
140,la sarre,48.8002,-79.1996,266.92,95,100,4.58,CA,1733817442
141,port alfred,-33.5906,26.891,298.25,77,58,1.79,ZA,1733817442
142,cartaya,37.2811,-7.1507,276.58,67,0,3.18,ES,1733817443
143,newman,37.3138,-121.0208,280.86,41,3,0.81,US,1733817443
144,ta`u,-14.2336,-169.5144,300.5,75,100,5.43,AS,1733817443
145,margaret river,-33.95,115.0667,298.39,43,0,7.43,AU,1733817443
146,isafjordur,66.0755,-23.124,277.17,56,75,13.89,IS,1733817443
147,caleta de carquin,-11.0925,-77.6267,292.07,90,100,2.3,PE,1733817443
148,pemangkat,1.1667,108.9667,300.99,80,100,3.37,ID,1733817443
149,sambava,-14.2667,50.1667,302.13,64,44,6.51,MG,1733817444
150,jasrana,27.25,78.6833,295.79,20,0,4.47,IN,1733817444
151,dongsheng,39.8161,109.9776,268.01,44,100,4.36,CN,1733817444
152,kavieng,-2.5744,150.7967,301.47,76,77,3.97,PG,1733817444
153,ingeniero jacobacci,-41.3427,-69.5448,287.56,46,56,2.25,AR,1733817444
154,bakchar,57.0186,82.0711,257.16,87,100,5.01,RU,1733817444
155,georgetown,5.4112,100.3354,302.12,66,20,3.13,MY,1733817257
156,vorgashor,67.5833,63.95,263.36,95,100,6.48,RU,1733817445
157,bamyan,34.75,67.25,267.77,50,86,2.14,AF,1733817445
158,saint-pierre,-21.3393,55.4781,301.97,61,75,9.77,RE,1733817445
159,ringkobing,56.0901,8.244,274.14,86,75,2.06,DK,1733817445
160,keflavik,64.0049,-22.5624,277.39,75,75,7.2,IS,1733817445
161,kwadukuza,-29.3282,31.2895,301.84,74,35,3.87,ZA,1733817445
162,nemuro,43.3236,145.575,273.23,58,18,8.39,JP,1733817446
163,hetauda,27.4284,85.0322,294.96,30,4,3.76,NP,1733817446
164,kingston,17.997,-76.7936,298.24,82,99,1.82,JM,1733817446
165,narrabri,-30.3167,149.7833,305.11,35,17,0.45,AU,1733817446
166,glace bay,46.1969,-59.957,270.45,78,75,1.34,CA,1733817446
167,sinhyeon,34.8825,128.6267,281.33,42,96,3.72,KR,1733817446
168,pokhara,28.2333,83.9833,290.96,24,0,2.31,NP,1733817446
169,trincomalee,8.5711,81.2335,300.94,74,88,6.91,LK,1733817447
170,saint-philippe,-21.3585,55.7679,299.07,79,97,5.88,RE,1733817447
171,kievka,50.2619,71.5514,253.64,93,8,2.71,KZ,1733817447
172,tejen,37.3834,60.5054,279.14,32,99,2.27,TM,1733817447
173,marshall,34.3834,-86.3333,292.01,88,100,3.09,US,1733817447
174,atafu village,-8.5421,-172.5159,301.47,72,68,2.99,TK,1733817447
175,san patricio,28.017,-97.5169,287.12,93,52,1.93,US,1733817447
176,sohar,24.3643,56.7468,298.1,39,96,2.6,OM,1733817448
177,beira,-19.8436,34.8389,304.2,84,40,2.24,MZ,1733817448
178,valentin gomez farias,28.2167,-106.5833,280.25,20,25,3.16,MX,1733817448
179,sosnovo-ozerskoye,52.5249,111.5418,256.63,88,100,7.1,RU,1733817448
180,el granada,37.5027,-122.4694,287.47,31,20,5.14,US,1733817448
181,terrace,54.5163,-128.6035,274.1,100,100,0.0,CA,1733817448
182,gornozavodsk,58.3758,58.3211,266.54,93,100,4.03,RU,1733817340
183,sisimiut,66.9395,-53.6735,266.89,83,100,4.73,GL,1733817449
184,hawaiian paradise park,19.5933,-154.9731,295.22,91,100,4.12,US,1733817449
185,la punta,-33.1837,-66.3127,291.47,59,0,5.64,AR,1733817449
186,onega,63.9061,38.1404,272.24,88,100,6.28,RU,1733817449
187,freetown,8.484,-13.2299,297.99,73,75,2.57,SL,1733817424
188,jinchang,38.4953,102.1739,268.5,64,99,4.41,CN,1733817450
189,copiapo,-27.3667,-70.3333,288.1,73,100,1.28,CL,1733817450
190,nagqu,31.5,92.0,269.13,14,98,11.19,CN,1733817450
191,la'ie,21.6477,-157.9253,297.81,79,13,3.13,US,1733817450
192,dekalb,33.7504,-84.2333,291.22,89,100,3.09,US,1733817450
193,leh,34.1667,77.5833,263.84,32,100,2.36,IN,1733817450
194,sabang,5.8933,95.3214,300.36,79,87,4.95,ID,1733817450
195,dudinka,69.4058,86.1778,263.11,95,100,7.05,RU,1733817451
196,tazovsky,67.4667,78.7,263.42,94,100,6.31,RU,1733817451
197,charlton kings,51.8837,-2.0424,279.62,88,89,1.79,GB,1733817451
198,novyy urengoy,66.0833,76.6333,261.96,94,100,5.98,RU,1733817451
199,hermanus,-34.4187,19.2345,298.04,55,82,4.63,ZA,1733817451
200,malanje,-9.5402,16.341,293.11,94,100,1.99,AO,1733817451
201,puerto deseado,-47.7503,-65.8938,285.38,77,100,7.41,AR,1733817443
202,moose jaw,50.4001,-105.5344,270.29,86,97,5.66,CA,1733817452
203,pacific grove,36.6177,-121.9166,284.63,59,18,0.89,US,1733817452
204,jamestown,42.097,-79.2353,277.95,100,100,3.09,US,1733817452
205,taulaga,-11.0553,-171.0883,301.02,71,100,3.2,AS,1733817452
206,tan-tan,28.438,-11.1032,289.12,67,75,9.26,MA,1733817452
207,flying fish cove,-10.4217,105.6791,301.97,83,75,3.6,CX,1733817453
208,manicore,-5.8092,-61.3003,296.24,97,100,0.4,BR,1733817453
209,masuguru,-11.3667,38.4167,307.62,41,4,1.07,TZ,1733817453
210,tsiroanomandidy,-18.7667,46.0333,304.45,40,7,1.59,MG,1733817453
211,degache,33.9761,8.2081,280.33,49,99,2.57,TN,1733817453
212,sierra grande,-41.606,-65.3557,285.46,74,0,3.76,AR,1733817453
213,badger,64.8,-147.5333,270.1,91,75,2.06,US,1733817453
214,san antonio de pale,-1.4014,5.6325,299.24,83,100,3.05,GQ,1733817454
215,obonoma,4.7084,6.7931,300.99,68,100,1.46,NG,1733817454
216,xining,36.6167,101.7667,268.03,78,97,1.25,CN,1733817454
217,azul,-36.777,-59.8585,284.98,70,0,2.8,AR,1733817454
218,diebougou,10.9667,-3.25,297.85,21,73,2.17,BF,1733817454
219,monchegorsk,67.9397,32.8739,274.13,99,100,2.72,RU,1733817454
220,viqueque,-8.8673,126.3658,299.41,87,100,1.95,TL,1733817454
221,thinadhoo,0.5333,72.9333,300.52,73,92,6.59,MV,1733817455
222,uthal,25.8072,66.6219,297.28,11,9,1.97,PK,1733817407
223,alice springs,-23.7,133.8833,308.9,28,20,6.69,AU,1733817455
224,kudat,6.8837,116.8477,304.11,79,20,3.6,MY,1733817455
225,koryazhma,61.3143,47.1691,269.73,92,100,4.3,RU,1733817455
226,olonkinbyen,70.9221,-8.7187,267.32,90,100,2.04,SJ,1733817455
227,gobabis,-22.45,18.9667,305.56,23,56,6.0,NA,1733817456
228,green river,41.5286,-109.4662,264.91,76,9,1.34,US,1733817456
229,dhuusamarreeb,5.535,46.3861,303.36,36,7,7.95,SO,1733817456
230,yeppoon,-23.1333,150.7333,299.83,70,66,6.17,AU,1733817456
231,isola di capo rizzuto,38.96,17.0933,286.96,68,3,5.6,IT,1733817456
232,huarmey,-10.0681,-78.1522,292.01,90,89,2.25,PE,1733817456
233,acarau,-2.8856,-40.12,299.37,76,42,7.34,BR,1733817457
234,bonthe,7.5264,-12.505,298.47,78,52,2.96,SL,1733817457
235,ga-kgapane,-23.6333,30.2167,306.94,35,41,1.62,ZA,1733817457
236,al hazm,16.1641,44.7769,294.7,25,0,1.48,YE,1733817457
237,gamba,-2.65,10.0,301.04,76,24,0.86,GA,1733817457
238,langepas,61.2544,75.2124,263.39,91,100,5.91,RU,1733817457
239,bayanhongor,46.7167,100.1167,256.83,84,100,0.45,MN,1733817457
240,al bawiti,28.3492,28.8659,291.63,30,70,2.29,EG,1733817458
241,inirida,3.8653,-67.9239,295.44,96,5,0.13,CO,1733817458
242,kiunga,-6.1219,141.2906,300.3,89,100,0.34,PG,1733817458
243,san clemente del tuyu,-36.3569,-56.7235,290.31,79,4,2.68,AR,1733817435
244,sao joao da barra,-21.6403,-41.0511,296.25,95,65,3.49,BR,1733817458
245,barra dos coqueiros,-10.9089,-37.0386,299.16,73,20,2.57,BR,1733817458
246,cimin,39.7101,39.7021,275.95,90,100,0.82,TR,1733817459
247,axim,4.8699,-2.2405,300.34,75,8,0.14,GH,1733817459
248,novodvinsk,64.4165,40.8122,272.01,88,100,4.56,RU,1733817459
249,jutai,-5.1833,-68.9,295.18,100,100,0.29,BR,1733817459
250,konarka,19.9,86.1167,301.35,57,79,2.81,IN,1733817459
251,moroni,-11.7022,43.2551,301.27,77,5,2.44,KM,1733817459
252,nynashamn,58.9034,17.9479,272.74,73,22,5.62,SE,1733817459
253,hakha,22.65,93.6167,294.8,33,14,0.94,MM,1733817460
254,sretensk,52.2453,117.7093,252.91,97,7,1.29,RU,1733817460
255,gisborne,-38.6533,178.0042,290.43,76,100,1.1,NZ,1733817460
256,khandyga,62.6667,135.6,242.12,100,93,0.83,RU,1733817460
257,happy valley-goose bay,53.3168,-60.3315,256.32,78,0,5.14,CA,1733817460
258,vadso,70.0744,29.7487,275.24,100,75,3.6,NO,1733817460
259,floro,61.5996,5.0328,278.13,75,75,4.63,NO,1733817461
260,rawson,-43.3002,-65.1023,286.31,76,0,3.09,AR,1733817461
261,nehe,48.4833,124.8333,260.93,82,57,3.73,CN,1733817461
262,rio gallegos,-51.6226,-69.2181,282.18,76,0,3.6,AR,1733817461
263,hasaki,35.7333,140.8333,284.41,50,12,1.89,JP,1733817461
264,sitka,57.0531,-135.33,281.09,66,100,8.23,US,1733817461
265,kapa'a,22.0752,-159.319,297.33,83,20,5.14,US,1733817462
266,buka,40.8108,69.1986,274.26,30,13,1.52,UZ,1733817462
267,namtsy,62.7161,129.6658,242.29,100,95,1.32,RU,1733817462
268,talnakh,69.4865,88.3972,260.9,95,100,5.77,RU,1733817462
269,ayabaca,-4.6398,-79.7149,281.35,88,25,1.14,PE,1733817462
270,plettenberg bay,-34.0527,23.3716,298.51,44,93,2.72,ZA,1733817462
271,port clinton,41.512,-82.9377,279.25,92,20,3.6,US,1733817462
272,sukhodol,53.9006,51.2117,270.03,71,100,5.62,RU,1733817378
273,inarajan village,13.2736,144.7484,301.69,85,87,5.46,GU,1733817463
274,san antonio oeste,-40.7319,-64.9477,288.03,72,0,3.13,AR,1733817463
275,vuktyl,63.8567,57.3094,264.15,95,100,4.52,RU,1733817463
276,jesus gomez portugal,22.0,-102.3,286.04,64,0,0.81,MX,1733817463
277,geraldton,-28.7667,114.6,304.38,48,75,10.29,AU,1733817463
278,ixtapa,20.7,-105.2,294.94,85,3,0.45,MX,1733817463
279,forster,-32.1667,152.5167,295.58,82,100,3.52,AU,1733817464
280,launceston,-41.45,147.1667,293.95,40,75,5.14,AU,1733817464
281,at taj,24.2049,23.2857,292.08,22,0,1.38,LY,1733817464
282,sao joao del rei,-21.1356,-44.2617,291.62,96,100,1.15,BR,1733817464
283,kavaratti,10.5669,72.642,300.82,72,67,4.96,IN,1733817464
284,ivdel',60.6911,60.4206,267.02,73,100,4.02,RU,1733817464
285,mount pearl,47.5166,-52.7813,272.12,76,40,12.86,CA,1733817465
286,egilsstadir,65.2653,-14.3948,275.1,60,0,3.09,IS,1733817465
287,malango,-2.9627,119.9001,296.73,94,99,0.37,ID,1733817465
288,aswan,24.0934,32.907,291.76,34,0,4.12,EG,1733817465
289,maragogi,-9.0122,-35.2225,296.98,73,4,2.77,BR,1733817465
290,dalai,45.5,124.3,264.21,87,98,3.52,CN,1733817465
291,khash,28.2211,61.2158,288.37,9,12,1.44,IR,1733817465
292,vilyuchinsk,52.9306,158.4028,267.3,82,100,3.69,RU,1733817466
293,ulsteinvik,62.3432,5.8487,279.22,83,55,6.15,NO,1733817466
294,darwin,-12.4611,130.8418,303.65,70,75,5.14,AU,1733817466
295,atbasar,51.8,68.3333,257.02,92,55,5.11,KZ,1733817466
296,karratha,-20.7377,116.8463,306.35,55,34,10.03,AU,1733817466
297,kichmengskiy gorodok,59.9816,45.7854,269.27,91,100,4.23,RU,1733817466
298,hammerfest,70.6634,23.6821,277.4,87,75,11.32,NO,1733817466
299,faya-largeau,17.9257,19.1043,295.09,20,0,3.09,TD,1733817467
